An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Preprocessing progress: 2.66% 
Preprocessing progress: 2.99% 
Preprocessing progress: 0.00% 
Preprocessing progress: 3.07% 
Preprocessing progress: 3.07% 
Preprocessing progress: 3.07% 
Preprocessing progress: 2.82% 
Preprocessing progress: 3.05% 
Preprocessing progress: 3.07% 
Preprocessing progress: 3.05% 
Preprocessing progress: 3.17% 
Preprocessing progress: 3.20% 
Preprocessing progress: 3.27% 
Preprocessing progress: 3.27% 
Preprocessing progress: 3.30% 
Preprocessing progress: 3.30% 
Preprocessing progress: 3.32% 
Preprocessing progress: 3.35% 
Preprocessing progress: 3.35% 
Preprocessing progress: 0.00% 
Preprocessing progress: 3.38% 
Preprocessing progress: 3.05% 
Preprocessing progress: 3.38% 
Preprocessing progress: 3.48% 
Preprocessing progress: 3.55% 
Preprocessing progress: 3.58% 
Preprocessing progress: 3.65% 
Preprocessing progress: 3.68% 
Preprocessing progress: 3.71% 
Preprocessing progress: 3.71% 
Preprocessing progress: 3.73% 
Preprocessing progress: 3.76% 
Preprocessing progress: 3.68% 
Preprocessing progress: 3.81% 
Preprocessing progress: 3.81% 
Preprocessing progress: 3.83% 
Preprocessing progress: 0.00% 
Preprocessing progress: 3.98% 
Preprocessing progress: 4.01% 
Preprocessing progress: 4.01% 
Preprocessing progress: 4.06% 
Preprocessing progress: 4.09% 
Preprocessing progress: 4.11% 
Preprocessing progress: 3.07% 
Preprocessing progress: 3.76% 
Preprocessing progress: 4.19% 
Preprocessing progress: 4.21% 
Preprocessing progress: 4.24% 
Preprocessing progress: 4.24% 
Preprocessing progress: 4.24% 
Preprocessing progress: 3.73% 
Preprocessing progress: 4.24% 
Preprocessing progress: 4.26% 
Preprocessing progress: 0.00% 
Preprocessing progress: 4.29% 
Preprocessing progress: 4.31% 
Preprocessing progress: 4.31% 
Preprocessing progress: 4.34% 
Preprocessing progress: 4.39% 
Preprocessing progress: 4.39% 
Preprocessing progress: 4.42% 
Preprocessing progress: 4.42% 
Preprocessing progress: 4.44% 
Preprocessing progress: 4.44% 
Preprocessing progress: 4.47% 
Preprocessing progress: 4.49% 
Preprocessing progress: 4.49% 
Preprocessing progress: 4.57% 
Preprocessing progress: 4.62% 
Preprocessing progress: 4.64% 
Preprocessing progress: 4.26% 
Preprocessing progress: 3.83% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 4.67% 
Preprocessing progress: 4.67% 
Preprocessing progress: 4.11% 
Preprocessing progress: 4.67% 
Preprocessing progress: 4.69% 
Preprocessing progress: 4.72% 
Preprocessing progress: 4.75% 
Preprocessing progress: 4.75% 
Preprocessing progress: 4.67% 
Preprocessing progress: 4.77% 
Preprocessing progress: 4.77% 
Preprocessing progress: 4.77% 
Preprocessing progress: 4.80% 
Preprocessing progress: 4.80% 
Preprocessing progress: 4.85% 
Preprocessing progress: 4.87% 
Preprocessing progress: 4.90% 
Preprocessing progress: 4.11% 
Preprocessing progress: 4.95% 
Preprocessing progress: 4.95% 
Preprocessing progress: 4.90% 
Preprocessing progress: 4.97% 
Preprocessing progress: 5.00% 
Preprocessing progress: 5.00% 
Preprocessing progress: 5.05% 
Preprocessing progress: 5.08% 
Preprocessing progress: 5.10% 
Preprocessing progress: 5.10% 
Preprocessing progress: 5.13% 
Preprocessing progress: 5.15% 
Preprocessing progress: 5.18% 
Preprocessing progress: 5.23% 
Preprocessing progress: 5.25% 
Preprocessing progress: 4.75% 
Preprocessing progress: 5.28% 
Preprocessing progress: 5.30% 
Preprocessing progress: 5.25% 
Preprocessing progress: 4.80% 
Preprocessing progress: 5.33% 
Preprocessing progress: 5.35% 
Preprocessing progress: 5.38% 
Preprocessing progress: 5.41% 
Preprocessing progress: 5.43% 
Preprocessing progress: 5.46% 
Preprocessing progress: 5.48% 
Preprocessing progress: 5.51% 
Preprocessing progress: 5.56% 
Preprocessing progress: 5.58% 
Preprocessing progress: 5.58% 
Preprocessing progress: 5.58% 
Preprocessing progress: 5.61% 
Preprocessing progress: 4.64% 
Preprocessing progress: 5.63% 
Preprocessing progress: 5.71% 
Preprocessing progress: 5.74% 
Preprocessing progress: 5.76% 
Preprocessing progress: 5.79% 
Preprocessing progress: 5.81% 
Preprocessing progress: 5.84% 
Preprocessing progress: 5.86% 
Preprocessing progress: 5.89% 
Preprocessing progress: 5.89% 
Preprocessing progress: 5.89% 
Preprocessing progress: 5.91% 
Preprocessing progress: 5.94% 
Preprocessing progress: 5.30% 
Preprocessing progress: 5.99% 
Preprocessing progress: 6.01% 
Preprocessing progress: 6.04% 
Preprocessing progress: 6.07% 
Preprocessing progress: 6.09% 
Preprocessing progress: 6.12% 
Preprocessing progress: 6.12% 
Preprocessing progress: 6.12% 
Preprocessing progress: 6.14% 
Preprocessing progress: 5.30% 
Preprocessing progress: 6.17% 
Preprocessing progress: 6.19% 
Preprocessing progress: 6.19% 
Preprocessing progress: 6.19% 
Preprocessing progress: 6.29% 
Preprocessing progress: 6.32% 
Preprocessing progress: 6.32% 
Preprocessing progress: 6.34% 
Preprocessing progress: 6.34% 
Preprocessing progress: 6.14% 
Preprocessing progress: 6.34% 
Preprocessing progress: 6.37% 
Preprocessing progress: 6.40% 
Preprocessing progress: 6.42% 
Preprocessing progress: 6.45% 
Preprocessing progress: 6.50% 
Preprocessing progress: 6.52% 
Preprocessing progress: 6.52% 
Preprocessing progress: 6.55% 
Preprocessing progress: 6.57% 
Preprocessing progress: 6.57% 
Preprocessing progress: 6.62% 
Preprocessing progress: 6.65% 
Preprocessing progress: 5.89% 
Preprocessing progress: 6.65% 
Preprocessing progress: 6.67% 
Preprocessing progress: 6.73% 
Preprocessing progress: 6.75% 
Preprocessing progress: 5.94% 
Preprocessing progress: 6.78% 
Preprocessing progress: 6.80% 
Preprocessing progress: 6.80% 
Preprocessing progress: 5.30% 
Preprocessing progress: 6.83% 
Preprocessing progress: 6.88% 
Preprocessing progress: 6.88% 
Preprocessing progress: 6.90% 
Preprocessing progress: 6.93% 
Preprocessing progress: 7.00% 
Preprocessing progress: 5.61% 
Preprocessing progress: 4.64% 
Preprocessing progress: 7.03% 
Preprocessing progress: 7.03% 
Preprocessing progress: 4.97% 
Preprocessing progress: 7.05% 
Preprocessing progress: 7.08% 
Preprocessing progress: 7.11% 
Preprocessing progress: 7.16% 
Preprocessing progress: 7.18% 
Preprocessing progress: 7.16% 
Preprocessing progress: 7.18% 
Preprocessing progress: 7.18% 
Preprocessing progress: 7.21% 
Preprocessing progress: 7.23% 
Preprocessing progress: 2.92% 
Preprocessing progress: 7.28% 
Preprocessing progress: 7.31% 
Preprocessing progress: 7.33% 
Preprocessing progress: 7.36% 
Preprocessing progress: 7.38% 
Preprocessing progress: 7.41% 
Preprocessing progress: 7.44% 
Preprocessing progress: 7.46% 
Preprocessing progress: 7.49% 
Preprocessing progress: 7.51% 
Preprocessing progress: 7.54% 
Preprocessing progress: 7.61% 
Preprocessing progress: 7.64% 
Preprocessing progress: 7.64% 
Preprocessing progress: 7.64% 
Preprocessing progress: 7.64% 
Preprocessing progress: 7.66% 
Preprocessing progress: 7.66% 
Preprocessing progress: 7.69% 
Preprocessing progress: 7.71% 
Preprocessing progress: 7.74% 
Preprocessing progress: 7.77% 
Preprocessing progress: 6.12% 
Preprocessing progress: 7.79% 
Preprocessing progress: 7.82% 
Preprocessing progress: 7.84% 
Preprocessing progress: 7.87% 
Preprocessing progress: 7.89% 
Preprocessing progress: 7.92% 
Preprocessing progress: 7.97% 
Preprocessing progress: 7.84% 
Preprocessing progress: 7.97% 
Preprocessing progress: 7.99% 
Preprocessing progress: 8.04% 
Preprocessing progress: 8.04% 
Preprocessing progress: 8.07% 
Preprocessing progress: 8.10% 
Preprocessing progress: 8.12% 
Preprocessing progress: 8.15% 
Preprocessing progress: 8.15% 
Preprocessing progress: 8.17% 
Preprocessing progress: 8.20% 
Preprocessing progress: 8.15% 
Preprocessing progress: 7.00% 
Preprocessing progress: 8.20% 
Preprocessing progress: 8.20% 
Preprocessing progress: 8.22% 
Preprocessing progress: 7.00% 
Preprocessing progress: 8.25% 
Preprocessing progress: 8.27% 
Preprocessing progress: 8.30% 
Preprocessing progress: 8.30% 
Preprocessing progress: 8.32% 
Preprocessing progress: 8.32% 
Preprocessing progress: 8.32% 
Preprocessing progress: 8.32% 
Preprocessing progress: 8.37% 
Preprocessing progress: 8.37% 
Preprocessing progress: 8.40% 
Preprocessing progress: 8.43% 
Preprocessing progress: 8.48% 
Preprocessing progress: 8.50% 
Preprocessing progress: 8.53% 
Preprocessing progress: 8.37% 
Preprocessing progress: 8.55% 
Preprocessing progress: 8.60% 
Preprocessing progress: 8.65% 
Preprocessing progress: 8.68% 
Preprocessing progress: 8.70% 
Preprocessing progress: 8.70% 
Preprocessing progress: 8.73% 
Preprocessing progress: 8.73% 
Preprocessing progress: 7.74% 
Preprocessing progress: 8.73% 
Preprocessing progress: 8.76% 
Preprocessing progress: 8.81% 
Preprocessing progress: 8.86% 
Preprocessing progress: 8.86% 
Preprocessing progress: 8.88% 
Preprocessing progress: 8.91% 
Preprocessing progress: 8.91% 
Preprocessing progress: 8.53% 
Preprocessing progress: 8.50% 
Preprocessing progress: 8.91% 
Preprocessing progress: 7.87% 
Preprocessing progress: 8.93% 
Preprocessing progress: 8.98% 
Preprocessing progress: 9.01% 
Preprocessing progress: 9.09% 
Preprocessing progress: 9.11% 
Preprocessing progress: 9.16% 
Preprocessing progress: 9.16% 
Preprocessing progress: 6.75% 
Preprocessing progress: 9.19% 
Preprocessing progress: 9.21% 
Preprocessing progress: 9.26% 
Preprocessing progress: 9.26% 
Preprocessing progress: 8.98% 
Preprocessing progress: 9.26% 
Preprocessing progress: 9.29% 
Preprocessing progress: 9.31% 
Preprocessing progress: 9.31% 
Preprocessing progress: 9.16% 
Preprocessing progress: 9.34% 
Preprocessing progress: 9.36% 
Preprocessing progress: 9.39% 
Preprocessing progress: 9.42% 
Preprocessing progress: 9.44% 
Preprocessing progress: 9.47% 
Preprocessing progress: 9.49% 
Preprocessing progress: 7.74% 
Preprocessing progress: 9.52% 
Preprocessing progress: 9.54% 
Preprocessing progress: 9.49% 
Preprocessing progress: 9.57% 
Preprocessing progress: 9.59% 
Preprocessing progress: 9.59% 
Preprocessing progress: 9.59% 
Preprocessing progress: 9.62% 
Preprocessing progress: 9.64% 
Preprocessing progress: 9.64% 
Preprocessing progress: 9.54% 
Preprocessing progress: 9.67% 
Preprocessing progress: 9.69% 
Preprocessing progress: 9.72% 
Preprocessing progress: 9.85% 
Preprocessing progress: 9.92% 
Preprocessing progress: 9.92% 
Preprocessing progress: 8.91% 
Preprocessing progress: 10.00% 
Preprocessing progress: 10.02% 
Preprocessing progress: 10.07% 
Preprocessing progress: 10.07% 
Preprocessing progress: 9.31% 
Preprocessing progress: 9.64% 
Preprocessing progress: 10.10% 
Preprocessing progress: 10.10% 
Preprocessing progress: 10.13% 
Preprocessing progress: 10.13% 
Preprocessing progress: 8.15% 
Preprocessing progress: 9.31% 
Preprocessing progress: 10.13% 
Preprocessing progress: 10.13% 
Preprocessing progress: 7.03% 
Preprocessing progress: 10.15% 
Preprocessing progress: 10.18% 
Preprocessing progress: 10.20% 
Preprocessing progress: 10.23% 
Preprocessing progress: 10.23% 
Preprocessing progress: 10.28% 
Preprocessing progress: 10.38% 
Preprocessing progress: 10.40% 
Preprocessing progress: 10.43% 
Preprocessing progress: 10.46% 
Preprocessing progress: 10.48% 
Preprocessing progress: 9.92% 
Preprocessing progress: 10.51% 
Preprocessing progress: 10.51% 
Preprocessing progress: 10.51% 
Preprocessing progress: 10.51% 
Preprocessing progress: 10.51% 
Preprocessing progress: 10.51% 
Preprocessing progress: 10.53% 
Preprocessing progress: 10.53% 
Preprocessing progress: 10.53% 
Preprocessing progress: 10.51% 
Preprocessing progress: 10.58% 
Preprocessing progress: 10.63% 
Preprocessing progress: 10.53% 
Preprocessing progress: 10.51% 
Preprocessing progress: 10.63% 
Preprocessing progress: 10.66% 
Preprocessing progress: 10.68% 
Preprocessing progress: 10.71% 
Preprocessing progress: 10.76% 
Preprocessing progress: 10.79% 
Preprocessing progress: 10.81% 
Preprocessing progress: 10.84% 
Preprocessing progress: 10.86% 
Preprocessing progress: 10.89% 
Preprocessing progress: 10.91% 
Preprocessing progress: 10.91% 
Preprocessing progress: 10.91% 
Preprocessing progress: 10.66% 
Preprocessing progress: 10.91% 
Preprocessing progress: 10.91% 
Preprocessing progress: 10.48% 
Preprocessing progress: 10.94% 
Preprocessing progress: 10.96% 
Preprocessing progress: 10.99% 
Preprocessing progress: 11.01% 
Preprocessing progress: 11.01% 
Preprocessing progress: 11.04% 
Preprocessing progress: 11.06% 
Preprocessing progress: 11.09% 
Preprocessing progress: 11.12% 
Preprocessing progress: 11.14% 
Preprocessing progress: 11.17% 
Preprocessing progress: 11.19% 
Preprocessing progress: 11.24% 
Preprocessing progress: 11.27% 
Preprocessing progress: 11.32% 
Preprocessing progress: 10.63% 
Preprocessing progress: 10.66% 
Preprocessing progress: 10.13% 
Preprocessing progress: 11.34% 
Preprocessing progress: 11.37% 
Preprocessing progress: 11.39% 
Preprocessing progress: 11.42% 
Preprocessing progress: 11.50% 
Preprocessing progress: 11.52% 
Preprocessing progress: 11.55% 
Preprocessing progress: 11.34% 
Preprocessing progress: 11.57% 
Preprocessing progress: 11.60% 
Preprocessing progress: 11.60% 
Preprocessing progress: 11.32% 
Preprocessing progress: 11.50% 
Preprocessing progress: 11.55% 
Preprocessing progress: 11.62% 
Preprocessing progress: 11.67% 
Preprocessing progress: 11.70% 
Preprocessing progress: 11.72% 
Preprocessing progress: 11.78% 
Preprocessing progress: 11.80% 
Preprocessing progress: 11.88% 
Preprocessing progress: 11.93% 
Preprocessing progress: 11.95% 
Preprocessing progress: 11.98% 
Preprocessing progress: 12.00% 
Preprocessing progress: 12.00% 
Preprocessing progress: 11.34% 
Preprocessing progress: 11.24% 
Preprocessing progress: 12.03% 
Preprocessing progress: 12.08% 
Preprocessing progress: 11.98% 
Preprocessing progress: 12.08% 
Preprocessing progress: 12.13% 
Preprocessing progress: 12.16% 
Preprocessing progress: 12.21% 
Preprocessing progress: 12.23% 
Preprocessing progress: 12.28% 
Preprocessing progress: 12.31% 
Preprocessing progress: 12.31% 
Preprocessing progress: 12.33% 
Preprocessing progress: 12.36% 
Preprocessing progress: 12.38% 
Preprocessing progress: 12.41% 
Preprocessing progress: 12.44% 
Preprocessing progress: 12.46% 
Preprocessing progress: 12.49% 
Preprocessing progress: 9.26% 
Preprocessing progress: 12.44% 
Preprocessing progress: 12.54% 
Preprocessing progress: 12.56% 
Preprocessing progress: 12.61% 
Preprocessing progress: 12.64% 
Preprocessing progress: 12.66% 
Preprocessing progress: 12.69% 
Preprocessing progress: 12.71% 
Preprocessing progress: 12.71% 
Preprocessing progress: 12.71% 
Preprocessing progress: 12.74% 
Preprocessing progress: 12.76% 
Preprocessing progress: 12.79% 
Preprocessing progress: 12.82% 
Preprocessing progress: 12.92% 
Preprocessing progress: 12.97% 
Preprocessing progress: 13.09% 
Preprocessing progress: 13.15% 
Preprocessing progress: 13.17% 
Preprocessing progress: 11.60% 
Preprocessing progress: 13.22% 
Preprocessing progress: 13.22% 
Preprocessing progress: 13.20% 
Preprocessing progress: 12.54% 
Preprocessing progress: 13.22% 
Preprocessing progress: 13.25% 
Preprocessing progress: 13.27% 
Preprocessing progress: 13.32% 
Preprocessing progress: 13.32% 
Preprocessing progress: 13.32% 
Preprocessing progress: 13.37% 
Preprocessing progress: 13.40% 
Preprocessing progress: 13.42% 
Preprocessing progress: 13.50% 
Preprocessing progress: 13.53% 
Preprocessing progress: 13.55% 
Preprocessing progress: 11.70% 
Preprocessing progress: 13.58% 
Preprocessing progress: 13.63% 
Preprocessing progress: 13.63% 
Preprocessing progress: 13.65% 
Preprocessing progress: 13.73% 
Preprocessing progress: 13.75% 
Preprocessing progress: 13.81% 
Preprocessing progress: 13.83% 
Preprocessing progress: 13.91% 
Preprocessing progress: 13.93% 
Preprocessing progress: 13.55% 
Preprocessing progress: 13.93% 
Preprocessing progress: 13.96% 
Preprocessing progress: 14.08% 
Preprocessing progress: 14.11% 
Preprocessing progress: 12.03% 
Preprocessing progress: 14.16% 
Preprocessing progress: 14.21% 
Preprocessing progress: 14.16% 
Preprocessing progress: 13.17% 
Preprocessing progress: 14.21% 
Preprocessing progress: 14.24% 
Preprocessing progress: 14.24% 
Preprocessing progress: 14.26% 
Preprocessing progress: 14.29% 
Preprocessing progress: 14.31% 
Preprocessing progress: 14.34% 
Preprocessing progress: 14.36% 
Preprocessing progress: 14.44% 
Preprocessing progress: 14.47% 
Preprocessing progress: 14.52% 
Preprocessing progress: 14.54% 
Preprocessing progress: 14.57% 
Preprocessing progress: 14.62% 
Preprocessing progress: 14.64% 
Preprocessing progress: 14.67% 
Preprocessing progress: 14.69% 
Preprocessing progress: 14.24% 
Preprocessing progress: 14.69% 
Preprocessing progress: 14.74% 
Preprocessing progress: 14.77% 
Preprocessing progress: 14.77% 
Preprocessing progress: 14.80% 
Preprocessing progress: 14.82% 
Preprocessing progress: 14.85% 
Preprocessing progress: 14.87% 
Preprocessing progress: 14.90% 
Preprocessing progress: 14.95% 
Preprocessing progress: 14.95% 
Preprocessing progress: 14.97% 
Preprocessing progress: 15.00% 
Preprocessing progress: 15.02% 
Preprocessing progress: 15.05% 
Preprocessing progress: 13.93% 
Preprocessing progress: 15.05% 
Preprocessing progress: 15.05% 
Preprocessing progress: 15.10% 
Preprocessing progress: 15.13% 
Preprocessing progress: 15.15% 
Preprocessing progress: 15.18% 
Preprocessing progress: 15.20% 
Preprocessing progress: 15.23% 
Preprocessing progress: 15.25% 
Preprocessing progress: 15.25% 
Preprocessing progress: 15.30% 
Preprocessing progress: 15.33% 
Preprocessing progress: 15.35% 
Preprocessing progress: 15.40% 
Preprocessing progress: 15.43% 
Preprocessing progress: 15.45% 
Preprocessing progress: 15.48% 
Preprocessing progress: 15.51% 
Preprocessing progress: 15.43% 
Preprocessing progress: 15.53% 
Preprocessing progress: 15.58% 
Preprocessing progress: 15.58% 
Preprocessing progress: 15.61% 
Preprocessing progress: 15.63% 
Preprocessing progress: 15.68% 
Preprocessing progress: 15.71% 
Preprocessing progress: 15.30% 
Preprocessing progress: 15.73% 
Preprocessing progress: 11.39% 
Preprocessing progress: 15.76% 
Preprocessing progress: 15.78% 
Preprocessing progress: 15.84% 
Preprocessing progress: 15.86% 
Preprocessing progress: 15.89% 
Preprocessing progress: 15.91% 
Preprocessing progress: 15.84% 
Preprocessing progress: 15.94% 
Preprocessing progress: 15.96% 
Preprocessing progress: 15.99% 
Preprocessing progress: 16.01% 
Preprocessing progress: 16.06% 
Preprocessing progress: 16.09% 
Preprocessing progress: 16.11% 
Preprocessing progress: 16.14% 
Preprocessing progress: 13.25% 
Preprocessing progress: 12.00% 
Preprocessing progress: 16.17% 
Preprocessing progress: 16.19% 
Preprocessing progress: 16.22% 
Preprocessing progress: 16.24% 
Preprocessing progress: 16.27% 
Preprocessing progress: 16.29% 
Preprocessing progress: 16.32% 
Preprocessing progress: 16.34% 
Preprocessing progress: 16.37% 
Preprocessing progress: 16.39% 
Preprocessing progress: 16.42% 
Preprocessing progress: 16.44% 
Preprocessing progress: 16.47% 
Preprocessing progress: 16.50% 
Preprocessing progress: 16.52% 
Preprocessing progress: 16.55% 
Preprocessing progress: 16.57% 
Preprocessing progress: 16.60% 
Preprocessing progress: 16.65% 
Preprocessing progress: 16.67% 
Preprocessing progress: 16.70% 
Preprocessing progress: 16.72% 
Preprocessing progress: 13.17% 
Preprocessing progress: 16.75% 
Preprocessing progress: 13.58% 
Preprocessing progress: 16.77% 
Preprocessing progress: 16.80% 
Preprocessing progress: 16.80% 
Preprocessing progress: 12.00% 
Preprocessing progress: 15.73% 
Preprocessing progress: 15.91% 
Preprocessing progress: 16.80% 
Preprocessing progress: 16.88% 
Preprocessing progress: 16.90% 
Preprocessing progress: 16.93% 
Preprocessing progress: 16.95% 
Preprocessing progress: 16.95% 
Preprocessing progress: 16.98% 
Preprocessing progress: 16.98% 
Preprocessing progress: 16.98% 
Preprocessing progress: 17.00% 
Preprocessing progress: 17.03% 
Preprocessing progress: 17.05% 
Preprocessing progress: 17.13% 
Preprocessing progress: 17.16% 
Preprocessing progress: 17.16% 
Preprocessing progress: 17.21% 
Preprocessing progress: 17.21% 
Preprocessing progress: 17.23% 
Preprocessing progress: 17.26% 
Preprocessing progress: 17.26% 
Preprocessing progress: 17.28% 
Preprocessing progress: 17.31% 
Preprocessing progress: 17.31% 
Preprocessing progress: 17.33% 
Preprocessing progress: 17.33% 
Preprocessing progress: 17.36% 
Preprocessing progress: 17.36% 
Preprocessing progress: 17.43% 
Preprocessing progress: 17.49% 
Preprocessing progress: 17.51% 
Preprocessing progress: 17.51% 
Preprocessing progress: 17.54% 
Preprocessing progress: 17.33% 
Preprocessing progress: 17.56% 
Preprocessing progress: 17.61% 
Preprocessing progress: 17.64% 
Preprocessing progress: 17.66% 
Preprocessing progress: 17.69% 
Preprocessing progress: 17.76% 
Preprocessing progress: 17.54% 
Preprocessing progress: 17.76% 
Preprocessing progress: 17.79% 
Preprocessing progress: 17.82% 
Preprocessing progress: 17.84% 
Preprocessing progress: 17.87% 
Preprocessing progress: 17.89% 
Preprocessing progress: 17.92% 
Preprocessing progress: 17.94% 
Preprocessing progress: 17.94% 
Preprocessing progress: 16.98% 
Preprocessing progress: 17.76% 
Preprocessing progress: 17.97% 
Preprocessing progress: 17.97% 
Preprocessing progress: 18.02% 
Preprocessing progress: 18.04% 
Preprocessing progress: 18.09% 
Preprocessing progress: 13.53% 
Preprocessing progress: 18.12% 
Preprocessing progress: 13.20% 
Preprocessing progress: 14.87% 
Preprocessing progress: 18.14% 
Preprocessing progress: 18.14% 
Preprocessing progress: 16.09% 
Preprocessing progress: 15.35% 
Preprocessing progress: 18.02% 
Preprocessing progress: 18.14% 
